"";"store_id";"store_name";"store_location";"month";"year";"count_Azalea";"rev_Azalea";"count_Begonia";"rev_Begonia";"count_Carnation";"rev_Carnation";"count_Daffodil";"rev_Daffodil";"count_total";"rev_total"
"57";440;"Parviflora Szczecin";"Szczecin";3;2020;1071;3054,7;347;1128,02;13;35,67;359;136483,63;1790;140702,02
"58";500;"Parviflora £om¿a";"£om¿a";1;2020;0;0;0;0;0;0;94;175238,32;94;175238,32
"59";500;"Parviflora £om¿a";"£om¿a";2;2020;0;0;0;0;0;0;102;121604,89;102;121604,89
"60";500;"Parviflora £om¿a";"£om¿a";3;2020;0;0;0;0;0;0;128;204496,48;128;204496,48
"61";510;"Parviflora Che³m";"Che³m";1;2020;0;0;0;0;0;0;134;291499,08;134;291499,08
"62";510;"Parviflora Che³m";"Che³m";2;2020;0;0;0;0;0;0;145;213077,32;145;213077,32
"63";510;"Parviflora Che³m";"Che³m";3;2020;0;0;0;0;0;0;192;570873,18;192;570873,18
"64";530;"Œwiebodzin";"Œwiebodzin";1;2020;0;0;0;0;0;0;0;0;0;0
"65";530;"Œwiebodzin";"Œwiebodzin";2;2020;0;0;0;0;0;0;0;0;0;0
"66";530;"Œwiebodzin";"Œwiebodzin";3;2020;0;0;0;0;0;0;0;0;0;0
"67";540;"Parviflora Opole";"Opole";1;2020;0;0;0;0;0;0;0;0;0;0
"68";540;"Parviflora Opole";"Opole";2;2020;0;0;0;0;4;0;0;0;4;0
"69";540;"Parviflora Opole";"Opole";3;2020;6659;16351,44;998;2345,26;68;172,53;490;237634,32;8215;256503,55
"70";550;"Parviflora Przemyœl";"Przemyœl";1;2020;0;0;0;0;0;0;0;0;0;0
"71";550;"Parviflora Przemyœl";"Przemyœl";2;2020;0;0;0;0;0;0;0;0;0;0
"72";550;"Parviflora Przemyœl";"Przemyœl";3;2020;0;0;0;0;0;0;1010;336523,59;1010;336523,59
"73";570;"Parviflora Rzeszów";"Rzeszów";1;2020;0;0;0;0;0;0;0;0;0;0
"74";570;"Parviflora Rzeszów";"Rzeszów";2;2020;0;0;0;0;0;0;0;0;0;0
"75";570;"Parviflora Rzeszów";"Rzeszów";3;2020;0;0;0;0;0;0;147;64582,67;147;64582,67
"76";580;"Parviflora Kalisz";"Kalisz";1;2020;0;0;0;0;0;0;0;0;0;0
"77";580;"Parviflora Kalisz";"Kalisz";2;2020;0;0;0;0;0;0;0;0;0;0
"78";580;"Parviflora Kalisz";"Kalisz";3;2020;5055;21025,18;981;4609,28;82;552,22;545;282725,65;6663;308912,33
"79";590;"Parviflora Lublin";"Lublin";1;2020;214;263,64;48;59,02;6;1,55;12;699,78;280;1023,99
"80";590;"Parviflora Lublin";"Lublin";2;2020;3333;12128,69;674;3478,18;99;253,43;421;170508,01;4527;186368,31
"81";590;"Parviflora Lublin";"Lublin";3;2020;3994;13804,81;729;2894,18;101;220,92;498;249067,16;5322;265987,07
"82";0;"unknown";NA;1;2020;16623;79125;3453;17244,12;139;599,48;0;0;20215;96968,6
"83";0;"unknown";NA;2;2020;15927;77393,53;3313;18597,93;136;514,8;0;0;19376;96506,26
"84";0;"unknown";NA;3;2020;27006;104713,18;5569;23280,47;276;1293,46;0;0;32851;129287,11
"85";345;"unknown";NA;1;2020;0;0;0;0;0;0;235;2910,76;235;2910,76
"86";345;"unknown";NA;2;2020;0;0;0;0;0;0;227;2873,98;227;2873,98
"87";345;"unknown";NA;3;2020;0;0;0;0;0;0;215;3123,37;215;3123,37
"88";6563027671;"unknown";NA;3;2020;0;0;0;0;0;0;149;131108,35;149;131108,35
